timestamp,alt,pres,a_x,a_y,a_z,g_x,g_y,g_z,temp
4012,1.03,970.49,2.236,0.747,9.677,0.369,-0.111,-0.240,30.84
4029,1.15,970.47,2.136,0.335,9.543,0.361,-0.032,-0.222,30.84
4045,1.28,970.46,1.982,0.335,9.553,0.414,-0.030,-0.263,30.85
4062,1.45,970.44,2.016,0.369,9.548,0.496,-0.070,-0.282,30.87
4078,1.58,970.43,2.198,1.130,9.562,0.551,-0.100,-0.295,30.86
4095,1.62,970.42,2.298,1.556,9.591,0.451,-0.064,-0.238,30.84
4111,1.73,970.41,2.361,1.269,9.682,0.283,0.013,-0.187,30.87
4128,1.76,970.40,2.418,1.092,9.591,0.218,0.092,-0.161,30.85
4145,1.81,970.40,2.298,0.972,9.495,0.205,0.150,-0.144,30.83
4164,1.92,970.39,2.011,0.876,9.562,0.258,0.126,-0.134,30.86
4180,1.95,970.38,2.078,1.092,9.582,0.338,0.052,-0.117,30.86
4197,1.98,970.38,2.121,1.408,9.615,0.392,0.018,-0.102,30.86
4213,2.02,970.37,2.207,1.657,9.629,0.391,0.040,-0.067,30.86
4230,2.10,970.37,2.337,1.887,9.620,0.304,0.079,0.025,30.85
4246,2.07,970.37,2.346,1.935,9.629,0.147,0.103,0.188,30.85
4263,2.10,970.37,2.088,1.733,9.534,0.076,0.139,0.254,30.86
4279,2.15,970.36,1.872,1.776,9.591,0.078,0.133,0.203,30.87
4296,2.20,970.35,1.733,1.686,9.448,0.105,0.090,0.106,30.88
4313,2.19,970.35,1.719,1.245,9.538,0.172,0.015,-0.043,30.87
4332,2.23,970.35,2.174,1.499,9.457,0.283,-0.042,-0.090,30.86
4348,2.30,970.34,2.365,1.776,9.462,0.267,-0.013,0.100,30.86
4365,2.24,970.35,2.265,1.944,9.476,0.197,0.029,0.293,30.86
4381,2.23,970.35,2.069,2.025,9.634,0.158,0.067,0.366,30.85
4398,2.29,970.34,2.021,2.016,9.653,0.137,0.052,0.395,30.84
4414,2.31,970.34,1.973,1.820,9.759,0.127,0.038,0.337,30.87
4431,2.30,970.34,2.006,1.662,9.716,0.169,0.050,0.267,30.86
4447,2.24,970.35,2.112,1.896,9.615,0.226,0.090,0.234,30.88
4464,2.25,970.35,2.049,1.867,9.500,0.182,0.144,0.280,30.86
4481,2.20,970.35,1.863,1.781,9.515,0.137,0.174,0.312,30.89
4500,2.12,970.36,1.604,1.590,9.443,0.160,0.156,0.235,30.88
4516,2.13,970.36,1.556,1.609,9.285,0.223,0.104,0.092,30.88
4533,2.09,970.37,1.724,1.729,9.256,0.225,0.038,0.010,30.87
4549,2.02,970.37,1.863,1.729,9.251,0.195,0.005,0.023,30.87
4566,1.99,970.38,1.891,1.753,9.117,0.171,-0.013,0.103,30.89
4582,1.94,970.38,1.829,1.772,9.179,0.204,-0.034,0.107,30.88
4599,1.92,970.39,1.834,2.030,9.055,0.286,-0.084,0.039,30.85
4615,1.88,970.39,1.829,2.217,9.136,0.379,-0.148,-0.071,30.89
4632,1.89,970.39,2.011,2.528,9.131,0.420,-0.202,-0.247,30.89
4649,1.83,970.40,2.385,2.950,8.988,0.350,-0.167,-0.327,30.88
4668,1.70,970.41,2.528,2.854,8.610,0.121,-0.016,-0.238,30.87
4684,1.59,970.42,2.279,2.624,8.648,-0.105,0.112,-0.019,30.87
4701,1.55,970.43,1.820,2.126,8.605,-0.187,0.113,0.118,30.87
4717,1.55,970.43,1.571,1.642,8.629,-0.123,0.017,0.053,30.89
4734,1.50,970.43,1.686,1.489,8.562,0.049,-0.133,-0.181,30.87
4750,1.50,970.43,2.088,1.686,8.547,0.198,-0.172,-0.388,30.87
4767,1.41,970.44,2.495,2.361,8.586,0.237,-0.076,-0.305,30.87
4783,1.41,970.44,2.523,2.519,8.466,0.077,0.041,-0.058,30.88
4800,1.44,970.44,2.342,2.370,8.413,-0.071,0.129,0.084,30.89
4817,1.49,970.44,2.025,2.054,8.270,-0.110,0.188,0.139,30.90
4836,1.52,970.43,1.700,1.800,8.083,-0.093,0.192,0.096,30.88
4852,1.56,970.43,1.580,1.709,8.035,-0.045,0.136,0.057,30.87
4869,1.63,970.42,1.571,1.499,7.925,-0.011,0.060,0.045,30.89
4885,1.67,970.41,1.705,1.369,7.786,-0.005,0.008,0.059,30.88
4901,1.66,970.42,1.882,1.437,7.518,0.016,0.005,0.104,30.89
4918,1.60,970.42,1.915,1.480,7.350,0.044,0.033,0.168,30.91
4935,1.54,970.43,1.911,1.695,7.216,0.010,0.077,0.221,30.89
4951,1.53,970.43,1.882,1.800,6.938,-0.057,0.156,0.329,30.90
4968,1.52,970.43,1.666,1.839,6.895,-0.164,0.256,0.481,30.90
4985,1.51,970.43,1.283,1.432,6.938,-0.267,0.288,0.618,30.91
5004,1.45,970.44,0.862,0.943,6.948,-0.270,0.241,0.587,30.89
5020,1.47,970.44,0.771,0.469,6.914,-0.192,0.151,0.458,30.91
5037,1.54,970.43,0.766,0.335,6.685,-0.108,0.085,0.325,30.91
5053,1.51,970.43,0.757,0.565,6.685,-0.044,0.103,0.239,30.90
5069,1.49,970.44,0.613,0.728,6.723,-0.031,0.096,0.234,30.90
5086,1.54,970.43,0.498,1.010,6.852,-0.062,-0.037,0.339,30.91
5103,1.48,970.44,0.871,1.120,6.795,-0.013,-0.313,0.400,30.90
5119,1.42,970.44,1.709,1.772,6.905,0.073,-0.504,0.311,30.90
5136,1.37,970.45,2.346,2.466,7.015,0.107,-0.485,0.275,30.90
5153,1.26,970.46,2.370,3.060,7.278,0.034,-0.216,0.277,30.91
5172,1.17,970.47,2.131,2.902,7.542,-0.217,0.092,0.249,30.89
5188,1.05,970.49,2.064,2.313,7.666,-0.487,0.147,0.247,30.92
5204,0.97,970.50,2.471,1.911,7.757,-0.751,0.058,0.387,30.93
5221,0.81,970.51,2.619,2.011,8.193,-0.930,0.047,0.628,30.90
5237,0.71,970.53,2.217,2.160,8.495,-1.050,0.208,0.846,30.92
5254,0.61,970.54,1.528,1.724,8.921,-0.984,0.392,0.771,30.91
5271,0.45,970.56,1.595,1.547,8.878,-0.865,0.326,0.340,30.91
5287,0.31,970.57,2.423,1.350,8.586,-0.903,0.123,-0.132,30.92
5304,0.14,970.59,2.720,1.494,9.505,-1.130,-0.005,-0.259,30.90
5321,0.04,970.60,2.495,1.432,10.185,-1.443,0.098,0.110,30.91
5340,-0.12,970.62,1.911,1.077,10.113,-1.618,0.531,0.636,30.90
5356,-0.23,970.63,1.178,0.407,9.912,-1.664,0.805,0.722,30.90
5372,-0.24,970.64,1.164,-0.900,9.974,-1.650,0.576,0.234,30.90
5389,-0.29,970.64,1.633,-2.461,10.147,-1.494,-0.010,-0.589,30.90
5405,-0.38,970.65,1.906,-2.725,11.473,-0.974,-0.433,-1.486,30.91
5422,-0.43,970.66,2.811,-1.480,11.736,-0.670,-0.390,-1.635,30.91
5439,-0.48,970.66,3.692,-0.163,11.224,-1.034,0.112,-0.728,30.91
5455,-0.50,970.67,3.385,-0.718,10.573,-1.805,0.564,0.543,30.91
5472,-0.55,970.67,2.557,-2.365,10.702,-2.314,0.646,1.200,30.91
5489,-0.57,970.67,2.418,-4.257,10.774,-2.271,0.443,1.140,30.91
5508,-0.64,970.68,2.591,-4.626,11.176,-1.693,0.230,0.413,30.88
5524,-0.67,970.68,2.878,-3.754,11.080,-1.243,0.382,-0.013,30.89
5540,-0.79,970.70,2.595,-2.926,11.018,-1.166,0.791,0.088,30.90
5557,-0.84,970.70,2.049,-3.117,10.721,-1.475,0.995,0.576,30.91
5573,-0.83,970.70,1.532,-3.491,10.463,-1.821,0.907,1.047,30.90
5590,-0.93,970.71,1.446,-4.434,10.276,-1.932,0.707,1.150,30.91
5607,-1.02,970.72,1.365,-5.277,10.458,-1.758,0.520,0.869,30.94
5623,-1.06,970.73,1.365,-5.689,10.630,-1.443,0.456,0.410,30.92
5640,-1.09,970.73,1.106,-5.775,10.472,-1.137,0.617,0.102,30.89
5657,-1.18,970.74,0.599,-5.607,10.271,-0.903,0.778,0.078,30.90
5676,-1.23,970.75,0.053,-5.636,9.902,-0.879,0.634,0.311,30.91
5692,-1.21,970.75,-0.091,-5.947,9.749,-0.852,0.381,0.501,30.93
5708,-1.31,970.76,0.302,-6.029,9.792,-0.750,0.087,0.554,30.91
5725,-1.39,970.77,0.800,-6.086,9.730,-0.659,-0.087,0.510,30.90
5741,-1.45,970.77,1.130,-5.990,9.821,-0.526,-0.070,0.353,30.94
5758,-1.49,970.78,1.120,-5.588,9.735,-0.416,0.063,0.194,30.92
5774,-1.54,970.78,1.116,-5.454,9.471,-0.397,0.272,0.105,30.89
5791,-1.53,970.78,0.680,-5.545,9.395,-0.406,0.422,0.173,30.88
5808,-1.55,970.79,0.211,-5.760,9.155,-0.404,0.456,0.325,30.92
5825,-1.63,970.79,-0.038,-5.971,9.012,-0.386,0.385,0.404,30.92
5844,-1.69,970.80,-0.081,-5.880,8.873,-0.274,0.290,0.408,30.92
5860,-1.75,970.81,-0.144,-5.449,8.930,-0.184,0.245,0.377,30.90
5876,-1.81,970.82,-0.254,-5.301,8.763,-0.141,0.244,0.293,30.92
5893,-1.82,970.82,-0.354,-5.368,8.777,-0.083,0.220,0.133,30.91
5909,-1.87,970.82,-0.297,-5.449,8.657,-0.017,0.153,-0.028,30.90
5926,-1.90,970.83,-0.220,-5.401,8.533,0.018,0.062,-0.108,30.89
5942,-1.92,970.83,-0.077,-5.253,8.552,0.038,0.005,-0.094,30.91
5959,-1.91,970.83,0.206,-5.171,8.471,0.018,-0.005,-0.013,30.90
5976,-1.99,970.84,0.292,-5.114,8.394,-0.033,0.039,0.094,30.90
5993,-2.04,970.84,0.244,-5.210,8.346,-0.063,0.120,0.122,30.90
6012,-2.04,970.84,0.072,-5.420,8.169,-0.039,0.197,0.021,30.89
6028,-2.04,970.84,-0.053,-5.440,8.145,0.027,0.241,-0.070,30.90
6044,-2.07,970.84,-0.168,-5.286,8.045,0.041,0.255,-0.065,30.90
6061,-2.08,970.85,-0.330,-5.061,7.963,0.004,0.242,0.029,30.90
6077,-2.06,970.84,-0.378,-5.167,7.925,-0.044,0.238,0.089,30.91
6094,-2.02,970.84,-0.436,-5.258,7.963,-0.044,0.237,0.074,30.91
6110,-2.02,970.84,-0.450,-5.215,7.944,-0.003,0.255,-0.002,30.90
6127,-1.98,970.84,-0.522,-5.152,7.858,0.020,0.266,-0.071,30.90
6144,-2.05,970.84,-0.503,-5.167,7.819,-0.016,0.244,-0.102,30.92
6161,-1.95,970.83,-0.488,-5.339,7.910,-0.072,0.208,-0.094,30.90
6180,-1.95,970.83,-0.373,-5.588,7.939,-0.080,0.189,-0.096,30.90
6196,-1.94,970.83,-0.321,-5.598,7.901,-0.036,0.217,-0.118,30.89
6212,-1.92,970.83,-0.259,-5.626,7.944,-0.016,0.255,-0.120,30.90
6229,-1.96,970.83,-0.302,-5.765,8.040,-0.027,0.282,-0.084,30.89
6245,-1.93,970.83,-0.316,-5.727,7.968,-0.040,0.330,0.008,30.91
6262,-1.97,970.83,-0.536,-5.684,8.045,-0.066,0.402,0.040,30.90
6278,-1.95,970.83,-0.378,-5.770,7.887,-0.076,0.423,-0.005,30.91
6295,-1.95,970.83,-0.532,-5.818,7.949,-0.107,0.432,-0.051,30.89
6312,-1.92,970.83,-0.905,-6.460,7.997,-0.058,0.353,-0.023,30.90
6328,-1.90,970.83,-0.661,-6.067,7.834,0.015,0.355,-0.078,30.90
6348,-1.89,970.83,-0.579,-5.756,7.695,0.063,0.421,-0.182,30.89
6364,-1.88,970.82,-0.757,-5.933,7.566,0.070,0.393,-0.247,30.89
6380,-1.81,970.82,-0.867,-5.665,7.623,0.112,0.352,-0.346,30.88
6397,-1.72,970.81,-0.814,-5.320,7.566,0.120,0.319,-0.477,30.90
6413,-1.70,970.80,-0.737,-5.387,7.709,0.114,0.224,-0.585,30.92
6430,-1.67,970.80,-0.622,-5.430,7.628,0.080,0.216,-0.819,30.90
6446,-1.69,970.80,-0.268,-5.871,7.839,0.098,0.273,-0.966,30.91
6463,-1.68,970.80,0.182,-6.407,7.724,0.055,0.386,-0.978,30.90
6480,-1.67,970.80,-0.163,-6.321,8.260,-0.050,0.577,-0.998,30.89
6496,-1.69,970.80,-0.115,-6.397,7.705,-0.119,0.678,-0.773,30.91
6516,-1.65,970.80,-0.407,-6.531,7.748,-0.123,0.791,-0.461,30.90
6532,-1.68,970.80,-1.001,-6.728,7.987,-0.100,0.843,-0.331,30.90
6548,-1.67,970.80,-1.192,-6.555,7.681,-0.023,0.809,-0.401,30.89
6565,-1.71,970.80,-1.398,-6.483,7.676,0.079,0.755,-0.612,30.93
6581,-1.67,970.80,-1.441,-6.431,7.585,0.161,0.641,-0.852,30.90
6598,-1.73,970.81,-1.049,-6.282,7.604,0.177,0.528,-1.012,30.91
6614,-1.71,970.80,-0.522,-6.268,7.685,0.132,0.546,-1.048,30.91
6631,-1.70,970.80,-0.441,-6.412,7.791,0.077,0.633,-1.020,30.90
6648,-1.69,970.80,-0.622,-6.685,7.714,0.054,0.713,-0.994,30.91
6664,-1.73,970.81,-0.991,-6.843,7.561,0.102,0.766,-0.999,30.88
6684,-1.73,970.81,-1.259,-6.929,7.499,0.185,0.766,-1.041,30.89
6700,-1.75,970.81,-1.135,-6.943,7.494,0.224,0.704,-1.107,30.90
6716,-1.72,970.81,-0.943,-6.895,7.513,0.258,0.659,-1.168,30.91
6733,-1.73,970.81,-0.852,-6.680,7.503,0.299,0.663,-1.220,30.93
6749,-1.73,970.81,-1.006,-6.436,7.336,0.315,0.692,-1.250,30.91
6766,-1.79,970.81,-1.183,-6.282,7.187,0.291,0.713,-1.271,30.92
6782,-1.81,970.82,-1.518,-6.201,7.154,0.289,0.714,-1.253,30.88
6799,-1.81,970.82,-1.628,-6.421,7.163,0.289,0.675,-1.273,30.89
6816,-1.83,970.82,-1.317,-6.393,7.226,0.340,0.625,-1.313,30.91
6832,-1.87,970.82,-1.326,-6.153,7.221,0.390,0.653,-1.306,30.91
6852,-1.90,970.83,-1.374,-5.918,7.408,0.388,0.725,-1.309,30.92
6868,-1.93,970.83,-1.413,-5.698,7.542,0.350,0.750,-1.288,30.90
6884,-1.96,970.83,-1.465,-5.827,7.609,0.299,0.798,-1.311,30.93
6901,-1.97,970.83,-1.475,-5.942,7.623,0.319,0.822,-1.349,30.94
6917,-1.99,970.84,-1.331,-6.254,7.709,0.337,0.840,-1.386,30.93
6934,-2.01,970.84,-1.369,-6.172,7.724,0.426,0.825,-1.381,30.92
6950,-2.02,970.84,-1.642,-4.990,7.638,0.481,0.751,-1.320,30.93
6967,-2.11,970.85,-1.537,-4.889,7.508,0.320,0.566,-1.143,30.92
6984,-2.12,970.85,-1.652,-4.338,7.575,0.075,0.455,-1.068,30.92
7000,-2.20,970.86,-1.662,-4.295,7.269,-0.071,0.422,-1.077,30.92
7020,-2.24,970.87,-1.240,-6.704,8.068,-0.125,0.461,-1.167,30.91
7036,-2.31,970.87,-0.809,-7.020,8.126,0.355,0.538,-1.469,30.92
7052,-2.32,970.87,-0.800,-6.105,8.159,0.714,0.563,-1.450,30.94
7069,-2.38,970.88,-0.350,-5.468,8.317,0.652,0.468,-1.420,30.92
7085,-2.37,970.88,0.072,-4.650,8.250,0.511,0.484,-1.240,30.91
7102,-2.40,970.88,0.412,-4.515,7.973,0.302,0.553,-0.975,30.92
7118,-2.45,970.89,0.249,-4.870,7.906,0.038,0.672,-0.825,30.94
7135,-2.52,970.90,-0.057,-4.961,8.016,-0.042,0.721,-0.791,30.92
7152,-2.58,970.90,-0.024,-5.100,7.958,-0.014,0.719,-0.726,30.92
7169,-2.51,970.90,0.029,-5.057,8.203,0.007,0.673,-0.682,30.90
7188,-2.54,970.90,0.134,-4.913,8.499,0.028,0.577,-0.610,30.93
7204,-2.51,970.90,0.124,-4.726,8.466,0.029,0.549,-0.598,30.91
7220,-2.62,970.91,-0.048,-4.592,8.274,-0.021,0.570,-0.608,30.93
7237,-2.66,970.91,-0.220,-4.616,8.250,-0.137,0.582,-0.511,30.94
7253,-2.60,970.91,-0.450,-5.028,7.963,-0.334,0.603,-0.364,30.93
7270,-2.63,970.91,-0.536,-5.684,8.317,-0.459,0.657,-0.259,30.95
7293,-2.71,970.92,-0.244,-5.722,7.982,-0.421,0.739,-0.352,30.91
7310,-2.71,970.92,-0.206,-5.358,7.944,-0.393,0.810,-0.501,30.91
7327,-2.74,970.92,-0.316,-5.301,8.265,-0.365,0.795,-0.619,30.92
7343,-2.74,970.92,-0.316,-5.655,8.169,-0.308,0.689,-0.679,30.92
7362,-2.81,970.93,-0.235,-5.602,8.078,-0.262,0.511,-0.669,30.93
7379,-2.86,970.94,-0.273,-5.693,7.863,-0.391,0.400,-0.578,30.92
7395,-2.90,970.94,-0.187,-5.564,7.901,-0.388,0.343,-0.511,30.90
7412,-2.95,970.95,-0.441,-5.784,7.752,-0.363,0.355,-0.419,30.91
7428,-2.98,970.95,-1.255,-5.416,7.580,-0.284,0.358,-0.364,30.92
7445,-3.09,970.96,-1.465,-5.042,7.705,-0.140,0.434,-0.114,30.94
7461,-3.11,970.96,-1.341,-4.669,7.925,0.100,0.475,0.310,30.94
7478,-3.19,970.97,-1.135,-4.741,8.126,0.285,0.360,0.722,30.92
7495,-3.27,970.98,-1.369,-5.531,8.049,0.325,0.235,0.909,30.91
7511,-3.32,970.99,-1.580,-6.402,7.714,0.230,0.275,0.649,30.95
7530,-3.44,971.00,-1.566,-6.201,7.580,0.068,0.442,-0.011,30.93
7547,-3.56,971.02,-1.374,-5.612,7.767,-0.076,0.517,-0.388,30.93
7563,-3.66,971.03,-1.010,-5.205,7.819,-0.133,0.430,-0.455,30.93
7580,-3.74,971.04,-0.646,-5.248,7.815,-0.108,0.179,-0.364,30.92
7596,-3.87,971.05,-0.163,-5.282,8.025,-0.101,-0.121,-0.191,30.91
7613,-3.91,971.06,0.235,-5.526,8.045,-0.049,-0.349,0.055,30.93
7629,-3.99,971.07,0.287,-5.703,7.848,0.001,-0.394,0.396,30.94
7646,-4.08,971.08,-0.340,-6.847,7.561,0.022,-0.217,0.642,30.95
7663,-4.17,971.09,-1.623,-7.475,7.791,-0.114,0.169,0.094,30.94
7679,-4.18,971.09,-1.053,-7.187,8.073,-0.331,0.283,-0.268,30.98
7698,-4.27,971.10,-0.718,-7.240,8.183,-0.149,0.021,-0.292,30.95
7715,-4.26,971.10,-0.508,-6.852,8.131,0.114,-0.210,-0.228,30.92
7731,-4.30,971.10,-0.187,-6.579,8.116,0.313,-0.241,-0.005,30.97
7748,-4.40,971.11,0.120,-6.761,7.819,0.459,-0.160,0.370,30.93
7764,-4.39,971.11,0.316,-6.689,8.040,0.646,-0.118,0.575,30.95
7781,-4.48,971.12,-0.661,-6.393,8.236,0.720,-0.111,0.619,30.94
7797,-4.46,971.12,-1.642,-6.191,8.126,0.692,-0.012,0.322,30.95
7814,-4.48,971.12,-2.040,-5.492,8.375,0.823,0.056,0.070,30.95
7831,-4.49,971.12,-2.025,-5.444,9.222,0.957,0.134,-0.265,30.94
7847,-4.43,971.12,-1.810,-4.314,9.534,0.926,0.168,0.029,30.94
7866,-4.36,971.11,-2.064,-6.464,9.371,0.704,0.033,0.288,30.97
