timestamp,alt,pres,a_x,a_y,a_z,g_x,g_y,g_z,temp
7883,-4.30,971.10,-1.719,-7.465,10.482,0.779,0.068,-0.071,30.93
7899,-4.23,971.09,-1.025,-9.036,11.305,1.219,0.123,-0.499,30.96
7916,-4.20,971.09,-1.369,-6.996,11.186,1.709,0.052,-0.739,30.96
7932,-4.18,971.09,-2.016,-5.425,10.736,1.703,0.090,-0.321,30.96
7949,-4.09,971.08,-2.375,-4.760,11.439,1.341,0.200,0.337,30.95
7965,-4.05,971.07,-2.385,-4.381,12.440,0.920,0.154,0.719,30.93
7982,-3.97,971.06,-2.600,-3.898,13.154,0.464,-0.097,0.793,30.95
7999,-3.87,971.05,-3.352,-4.214,13.068,0.211,-0.343,0.591,30.94
8015,-3.74,971.04,-2.298,-6.713,13.791,1.160,0.295,-0.159,30.95
8034,-3.62,971.02,-2.820,-5.262,13.925,1.986,0.470,-0.755,30.96
8051,-3.48,971.01,-3.275,-4.549,13.934,2.295,0.100,-0.866,30.95
8067,-3.37,970.99,-2.787,-4.056,13.297,2.329,-0.371,-0.787,30.95
8084,-3.28,970.99,-1.997,-3.601,11.875,2.288,-0.582,-0.681,30.93
8100,-3.25,970.98,-1.681,-2.859,11.588,2.225,-0.495,-0.519,30.96
8117,-3.20,970.98,-1.599,-2.078,11.162,2.101,-0.347,-0.270,30.93
8133,-3.13,970.97,-1.633,-1.350,10.654,2.014,-0.140,-0.007,30.95
8150,-3.11,970.97,-1.743,-0.450,9.720,1.919,0.021,0.215,30.97
8167,-3.07,970.96,-2.107,0.350,9.117,1.775,0.094,0.330,30.93
8183,-2.94,970.95,-2.375,0.819,8.734,1.599,0.016,0.285,30.94
8203,-2.74,970.92,-2.179,0.809,8.241,1.333,-0.200,0.090,30.94
8219,-2.56,970.90,-1.590,0.642,7.700,1.141,-0.328,-0.044,30.94
8235,-2.38,970.88,-0.991,0.043,6.804,1.065,-0.343,-0.120,30.92
8252,-2.24,970.87,-0.886,-0.326,6.450,1.199,-0.260,-0.235,30.97
8268,-2.12,970.85,-0.718,0.072,6.857,1.411,-0.180,-0.298,30.95
8285,-1.94,970.83,-0.460,0.694,6.067,1.462,-0.189,-0.180,30.96
8301,-1.78,970.81,-0.589,1.020,5.492,1.344,-0.164,0.041,30.94
8318,-1.50,970.78,-0.728,1.556,5.061,1.139,-0.115,0.254,30.93
8335,-1.27,970.75,-0.828,1.628,4.793,0.936,-0.126,0.367,30.93
8351,-1.10,970.73,-0.781,1.408,4.448,0.782,-0.215,0.226,30.94
8370,-1.05,970.73,-0.412,1.235,4.228,0.664,-0.354,-0.119,30.93
8386,-1.09,970.73,-0.239,1.049,4.314,0.667,-0.509,-0.442,30.95
8403,-1.09,970.73,-0.029,1.240,4.257,0.751,-0.630,-0.636,30.94
8419,-1.21,970.75,0.024,1.279,3.994,0.847,-0.682,-0.709,30.94
8436,-1.30,970.76,0.115,1.508,3.773,0.913,-0.658,-0.795,30.97
8452,-1.43,970.77,0.287,1.901,3.764,0.938,-0.627,-0.774,30.94
8469,-1.55,970.79,0.613,2.447,3.534,0.834,-0.644,-0.619,30.93
8486,-1.64,970.80,1.030,2.749,3.189,0.517,-0.614,-0.319,30.94
8502,-1.76,970.81,1.010,2.600,2.873,0.098,-0.461,-0.073,30.92
8518,-1.83,970.82,0.809,2.160,2.667,-0.220,-0.221,0.022,30.96
8537,-1.93,970.83,0.627,1.719,2.619,-0.349,0.063,-0.017,30.93
8554,-1.99,970.84,0.790,1.130,2.854,-0.252,0.160,-0.115,30.95
8570,-2.09,970.85,0.785,0.838,3.443,-0.140,0.098,-0.310,30.96
8586,-2.12,970.85,0.713,1.063,4.348,-0.193,-0.032,-0.618,30.93
8603,-2.14,970.85,0.421,0.508,4.247,-0.226,-0.087,-0.720,30.92
8620,-2.13,970.85,0.522,-0.986,4.099,-0.079,-0.010,-1.009,30.94
8636,-2.21,970.86,0.589,-1.853,3.926,0.229,0.076,-1.438,30.93
8653,-2.23,970.86,0.091,-1.044,4.041,0.613,0.118,-1.842,30.94
8670,-2.21,970.86,-0.479,0.345,4.836,0.515,0.125,-1.931,30.93
8686,-2.28,970.87,-0.704,0.910,5.837,-0.037,0.169,-1.578,30.95
8705,-2.34,970.88,-0.474,0.661,6.488,-0.571,0.215,-1.084,30.93
8722,-2.39,970.88,-0.292,-0.656,7.470,-0.924,0.236,-0.831,30.92
8738,-2.44,970.89,-0.378,-0.704,7.887,-1.066,0.291,-0.965,30.92
8754,-2.44,970.89,-1.034,-0.120,8.274,-1.148,0.318,-1.236,30.94
8771,-2.51,970.90,-1.255,-0.019,8.677,-1.268,0.173,-1.435,30.91
8787,-2.58,970.90,-0.977,-0.278,10.180,-1.399,-0.325,-1.477,30.94
8804,-2.64,970.91,-0.196,-0.713,10.764,-1.629,-0.806,-1.386,30.95
8821,-2.72,970.92,0.081,-1.647,11.076,-1.810,-1.168,-1.425,30.94
8837,-2.67,970.91,0.220,-2.389,12.158,-1.748,-1.272,-1.572,30.93
8854,-2.59,970.90,0.900,-3.156,13.130,-1.576,-1.278,-1.518,30.94
8873,-2.62,970.91,1.944,-2.974,14.198,-1.516,-1.233,-1.185,30.95
8889,-2.61,970.91,2.265,-2.002,14.073,-1.546,-1.100,-1.010,30.96
8906,-2.63,970.91,2.184,-2.069,14.016,-1.563,-0.804,-1.163,30.95
8922,-2.69,970.92,2.428,-1.978,14.020,-1.475,-0.688,-1.240,30.93
8939,-2.62,970.91,2.361,-3.146,15.093,-1.320,-0.772,-0.885,30.98
8955,-2.69,970.92,2.332,-2.969,15.438,-1.185,-0.760,-0.597,30.97
8972,-2.69,970.92,1.911,-1.633,15.433,-1.165,-0.718,-0.453,30.95
8989,-2.65,970.91,1.504,-1.173,15.802,-1.237,-0.601,-0.408,30.96
9005,-2.56,970.90,1.561,-1.863,16.146,-1.282,-0.473,-0.426,30.97
9022,-2.47,970.89,1.518,-2.605,16.975,-1.245,-0.279,-0.311,30.97
9041,-2.37,970.88,1.417,-2.840,17.133,-1.102,0.015,-0.150,30.97
9057,-2.29,970.87,1.135,-3.352,18.392,-0.833,0.216,-0.196,30.97
9074,-2.31,970.87,1.293,-3.333,19.513,-0.523,0.252,-0.147,30.95
9090,-2.21,970.86,1.489,-2.940,19.594,-0.306,0.277,0.050,30.96
9107,-2.22,970.86,1.561,-2.504,19.043,-0.124,0.496,0.228,30.97
9123,-2.19,970.86,1.542,-2.140,18.593,0.026,0.725,0.346,30.94
9140,-2.07,970.85,1.154,-2.054,17.693,0.212,0.874,0.411,30.95
9157,-1.92,970.83,0.699,-2.116,17.425,0.540,0.921,0.383,30.94
9173,-1.72,970.81,0.608,-2.193,17.578,0.990,0.850,0.309,30.95
9190,-1.53,970.78,0.905,-1.829,17.578,1.342,0.737,0.355,30.93
9209,-1.38,970.77,1.484,-1.326,17.152,1.433,0.746,0.454,30.94
9225,-1.22,970.75,1.839,-1.408,16.735,1.274,0.829,0.548,30.94
9242,-1.08,970.73,1.729,-1.729,15.725,1.065,0.870,0.781,30.93
9258,-0.86,970.71,1.274,-2.653,14.427,1.076,1.031,0.935,30.94
9275,-0.68,970.69,0.704,-2.729,13.580,1.366,1.217,0.792,30.95
9291,-0.52,970.67,0.426,-2.112,13.273,1.700,1.307,0.703,30.92
9308,-0.44,970.66,0.407,-2.452,12.756,1.791,1.259,0.711,30.92
9325,-0.31,970.64,0.330,-2.231,11.904,1.767,1.172,0.749,30.93
9341,-0.15,970.62,-0.302,-1.858,10.621,1.701,1.114,0.867,30.92
9358,0.01,970.61,-0.752,-1.336,9.850,1.559,1.136,0.945,30.91
9377,0.07,970.60,-1.245,-0.632,9.007,1.304,1.172,1.045,30.91
9393,0.16,970.59,-1.748,-0.378,8.533,1.096,1.110,1.040,30.91
9410,0.28,970.58,-2.150,-0.043,8.404,1.010,0.980,0.894,30.92
9426,0.44,970.56,-2.404,0.077,8.016,1.040,0.797,0.710,30.89
9443,0.51,970.55,-2.116,0.359,7.494,1.104,0.552,0.509,30.92
9459,0.52,970.55,-1.887,0.761,7.446,1.122,0.258,0.379,30.92
9476,0.54,970.55,-1.748,1.216,6.723,1.026,0.019,0.413,30.89
9492,0.48,970.55,-1.676,0.948,5.737,0.863,0.025,0.495,30.90
9509,0.45,970.56,-1.417,0.517,5.262,0.778,0.077,0.408,30.90
9526,0.39,970.56,-1.235,0.000,5.377,0.839,-0.002,0.226,30.89
9545,0.34,970.57,-0.800,-0.527,5.210,1.040,-0.182,-0.002,30.90
9561,0.22,970.58,-0.493,-0.373,4.774,1.267,-0.267,-0.179,30.91
9578,0.25,970.58,-0.235,0.622,4.061,1.349,-0.201,-0.240,30.87
9594,0.20,970.58,-0.211,1.465,3.620,1.121,-0.052,-0.126,30.89
9611,0.25,970.58,-0.503,2.049,3.050,0.663,0.039,0.091,30.90
9627,0.23,970.58,-1.001,2.289,2.538,0.242,0.005,0.245,30.87
9644,0.30,970.57,-1.140,2.121,2.456,-0.062,-0.150,0.276,30.89
9660,0.32,970.57,-0.991,2.011,2.744,-0.143,-0.458,0.210,30.90
9677,0.32,970.57,-0.311,1.662,2.638,-0.127,-0.729,0.076,30.90
9694,0.21,970.58,0.115,1.537,2.265,-0.080,-0.804,-0.039,30.87
9713,0.21,970.58,0.527,1.341,2.155,0.051,-0.677,-0.157,30.89
9729,0.03,970.60,0.388,1.662,2.021,0.212,-0.480,-0.232,30.90
9746,-0.14,970.62,0.043,2.164,1.800,0.266,-0.249,-0.268,30.88
9762,-0.32,970.64,-0.220,2.485,1.915,0.135,-0.082,-0.202,30.90
9778,-0.51,970.67,-0.326,2.308,2.097,-0.087,-0.017,-0.089,30.87
9795,-0.69,970.69,-0.445,2.107,2.040,-0.207,0.022,-0.047,30.88
9812,-0.81,970.70,-0.752,2.126,2.140,-0.250,0.037,-0.119,30.88
9828,-0.96,970.72,-0.986,2.155,2.557,-0.246,0.004,-0.186,30.89
9845,-1.09,970.73,-0.881,2.126,3.065,-0.277,-0.093,-0.200,30.88
9862,-1.20,970.74,-0.532,1.700,3.563,-0.350,-0.198,-0.223,30.89
9881,-1.39,970.77,-0.512,1.504,4.137,-0.434,-0.365,-0.295,30.87
9897,-1.52,970.78,-0.024,1.173,4.487,-0.559,-0.483,-0.342,30.88
9913,-1.63,970.79,0.239,0.646,5.042,-0.796,-0.517,-0.333,30.90
9930,-1.74,970.81,0.388,0.129,5.952,-1.090,-0.469,-0.284,30.90
9946,-1.84,970.82,0.215,-0.005,6.728,-1.333,-0.389,-0.132,30.90
9963,-1.95,970.83,-0.010,-0.057,6.603,-1.471,-0.254,0.023,30.89
9980,-2.04,970.84,-0.144,-0.709,7.149,-1.669,-0.176,0.052,30.90
9996,-2.18,970.86,0.172,-1.140,8.408,-1.895,-0.294,-0.125,30.89
10013,-2.23,970.86,0.115,-1.566,9.218,-1.964,-0.462,-0.363,30.90
10030,-2.23,970.86,-0.120,-1.441,9.859,-1.765,-0.519,-0.677,30.89
10049,-2.32,970.87,-0.388,-1.427,9.883,-1.572,-0.400,-0.741,30.90
10065,-2.32,970.87,-0.268,-1.681,11.267,-1.687,-0.467,-0.696,30.90
10081,-2.35,970.88,0.517,-1.211,12.450,-2.026,-0.759,-0.388,30.93
10098,-2.38,970.88,1.173,-1.671,13.278,-2.443,-0.914,-0.105,30.91
10114,-2.43,970.89,1.197,-2.897,13.484,-2.595,-0.881,-0.128,30.92
10131,-2.38,970.88,0.958,-4.032,13.336,-2.390,-0.601,-0.345,30.91
10148,-2.37,970.88,0.618,-5.267,13.431,-2.036,-0.317,-0.412,30.91
10164,-2.35,970.88,0.321,-4.712,14.083,-1.874,-0.379,-0.216,30.92
10181,-2.31,970.87,0.441,-4.108,14.246,-1.989,-0.503,0.199,30.93
10198,-2.34,970.88,0.527,-4.152,14.451,-2.250,-0.523,0.491,30.94
10217,-2.30,970.87,0.503,-4.831,14.427,-2.307,-0.427,0.535,30.89
10233,-2.29,970.87,0.627,-6.191,14.576,-2.093,-0.343,0.339,30.92
10249,-2.37,970.88,0.685,-6.622,14.164,-1.640,-0.254,0.236,30.92
10266,-2.38,970.88,0.584,-6.608,13.934,-1.277,-0.151,0.332,30.92
10282,-2.43,970.89,0.503,-5.837,13.570,-1.205,-0.119,0.584,30.93
10299,-2.52,970.90,0.283,-5.631,13.269,-1.299,-0.163,0.772,30.90
10316,-2.63,970.91,0.192,-5.732,12.646,-1.277,-0.232,0.836,30.93
10332,-2.71,970.92,0.235,-5.904,12.086,-1.082,-0.228,0.763,30.91
10349,-2.79,970.93,0.192,-5.808,11.583,-0.823,-0.217,0.717,30.93
10366,-2.83,970.93,0.426,-5.689,11.238,-0.616,-0.256,0.746,30.95
10385,-2.93,970.94,0.608,-5.205,10.568,-0.559,-0.260,0.864,30.94
10401,-3.00,970.95,0.565,-5.042,10.180,-0.593,-0.203,0.918,30.93
10417,-3.06,970.96,0.503,-4.994,9.687,-0.723,-0.136,1.024,30.93
10434,-3.11,970.97,0.287,-5.578,9.371,-0.924,-0.129,1.152,30.94
10450,-3.16,970.97,0.105,-6.177,9.036,-0.968,-0.195,1.180,30.92
10467,-3.19,970.97,0.010,-6.230,8.643,-0.831,-0.225,1.118,30.94
10484,-3.21,970.98,-0.014,-6.144,8.428,-0.645,-0.218,1.026,30.93
10500,-3.24,970.98,-0.048,-5.804,8.193,-0.536,-0.214,0.984,30.92
10517,-3.41,971.00,-0.225,-5.722,7.930,-0.545,-0.221,0.962,30.94
10534,-3.46,971.01,-0.359,-5.799,7.834,-0.574,-0.270,0.914,30.94
10553,-3.61,971.02,-0.278,-6.316,7.810,-0.612,-0.397,0.822,30.92
10569,-3.72,971.04,-0.168,-6.479,7.652,-0.536,-0.500,0.727,30.94
10585,-3.83,971.05,0.024,-6.474,7.542,-0.375,-0.503,0.673,30.92
10602,-3.96,971.06,0.091,-6.287,7.479,-0.253,-0.424,0.644,30.94
10618,-4.01,971.07,0.101,-5.866,7.408,-0.212,-0.332,0.675,30.93
10635,-4.10,971.08,-0.096,-5.770,7.484,-0.257,-0.283,0.686,30.94
10652,-4.18,971.09,-0.168,-5.813,7.508,-0.292,-0.301,0.612,30.94
10668,-4.28,971.10,-0.192,-5.895,7.532,-0.287,-0.339,0.508,30.94
10685,-4.36,971.11,-0.024,-5.990,7.350,-0.259,-0.335,0.411,30.94
10702,-4.48,971.12,0.594,-5.578,6.838,-0.357,-0.056,0.427,30.94
10721,-4.58,971.13,0.532,-6.531,6.785,-0.569,0.473,0.627,30.94
10737,-4.63,971.14,-0.206,-6.938,7.633,-0.549,0.616,0.626,30.94
10753,-4.66,971.14,-0.876,-7.226,7.954,-0.346,0.365,0.577,30.93
10770,-4.72,971.15,-0.800,-6.431,7.896,-0.126,-0.050,0.416,30.95
10786,-4.79,971.16,-0.450,-6.086,7.288,-0.089,-0.166,0.322,30.92
10803,-4.86,971.17,-0.450,-6.503,7.034,-0.131,-0.090,0.281,30.96
10820,-4.95,971.18,-0.546,-6.924,7.183,-0.122,0.025,0.326,30.97
10836,-5.08,971.19,-0.742,-7.025,7.058,-0.078,0.071,0.359,30.93
10853,-5.16,971.20,-0.608,-6.608,7.053,-0.092,0.062,0.358,30.96
10870,-5.34,971.22,-0.340,-6.828,6.958,-0.148,0.216,0.439,30.97
10889,-5.45,971.23,-0.905,-6.062,7.748,-0.078,0.163,0.326,30.95
10905,-5.52,971.24,-1.116,-6.187,7.575,-0.026,-0.064,0.314,30.92
10921,-5.60,971.25,-0.656,-6.235,6.929,-0.015,-0.164,0.218,30.94
10938,-5.66,971.26,-0.512,-6.287,6.699,-0.054,-0.046,0.210,30.96
10954,-5.86,971.28,-0.589,-6.862,6.737,-0.083,0.150,0.283,30.94
10971,-5.96,971.29,-1.015,-6.847,6.881,-0.031,0.210,0.340,30.94
10988,-6.09,971.31,-1.211,-6.431,6.795,-0.041,0.119,0.352,30.94
11004,-6.28,971.33,-1.346,-6.278,7.192,-0.114,0.004,0.306,30.94
11021,-6.37,971.34,-1.403,-6.642,7.302,-0.076,-0.177,0.224,30.95
11038,-6.56,971.36,-1.092,-6.828,7.072,0.005,-0.282,0.054,30.94
11063,-6.85,971.40,-0.656,-6.991,7.120,-0.003,-0.135,0.010,30.94
11080,-7.03,971.42,-0.843,-7.321,7.149,-0.023,-0.055,0.082,30.95
11096,-7.22,971.44,-0.948,-7.302,6.991,-0.016,-0.029,0.120,30.92
11113,-7.43,971.46,-0.958,-6.958,7.001,-0.024,-0.024,0.141,30.92
11129,-7.65,971.49,-1.111,-6.919,7.077,-0.026,-0.059,0.131,30.96
11146,-7.85,971.51,-1.307,-7.010,7.072,0.070,-0.135,0.088,30.96
11162,-8.11,971.54,-1.030,-6.670,7.034,0.130,-0.172,0.035,30.93
11179,-8.32,971.57,-0.871,-6.579,7.049,0.053,-0.108,0.059,30.94
11196,-8.54,971.59,-1.092,-6.728,7.173,-0.041,-0.040,0.133,30.96
11212,-8.80,971.62,-1.188,-6.967,6.977,-0.058,0.000,0.199,30.95
11231,-9.03,971.65,-1.178,-6.948,6.924,-0.007,-0.014,0.201,30.93
11248,-9.23,971.67,-1.164,-6.632,7.005,0.024,-0.021,0.203,30.95
11264,-9.57,971.71,-1.053,-6.316,7.183,-0.023,-0.047,0.151,30.96
11281,-9.99,971.76,-0.804,-6.067,7.058,-0.092,-0.045,0.064,30.97
11297,-10.60,971.83,-0.728,-6.670,6.766,-0.139,0.017,-0.006,30.94
11314,-11.32,971.91,-0.771,-7.101,6.507,-0.073,0.045,-0.115,30.94
11330,-12.16,972.01,-0.713,-6.910,6.421,0.011,0.088,-0.176,30.96
11347,-13.06,972.11,-0.939,-6.421,6.349,0.103,0.146,-0.260,30.95
11364,-14.09,972.23,-1.480,-6.100,5.526,0.268,0.226,-0.588,30.95
11380,-15.35,972.37,-0.115,-6.541,6.680,0.323,0.629,-0.671,30.97
11399,-16.92,972.56,-0.235,-6.689,8.207,0.383,0.700,-0.556,30.95
11416,-18.83,972.78,-0.532,-6.862,8.375,0.249,0.520,-0.363,30.95
11432,-21.33,973.06,-1.312,-6.881,7.743,0.090,0.205,-0.181,30.96
11449,-24.10,973.38,-0.819,-7.154,6.847,0.028,0.013,-0.008,30.97
11465,-26.85,973.70,-0.982,-7.010,7.044,0.005,-0.016,-0.054,30.94
11482,-29.71,974.03,-1.044,-6.359,7.350,-0.009,-0.139,-0.137,30.93
11498,-32.43,974.34,-0.991,-6.397,7.293,0.039,-0.192,-0.192,30.97
11515,-34.85,974.62,-0.747,-6.914,7.197,0.114,-0.244,-0.220,30.97
11532,-36.90,974.86,-0.819,-6.819,7.527,0.089,-0.358,-0.198,30.97
11548,-38.51,975.05,-0.804,-6.570,7.183,-0.019,-0.451,-0.092,30.95
11567,-39.78,975.19,-0.747,-6.718,6.776,-0.054,-0.434,-0.093,30.97
11584,-40.67,975.30,-0.618,-6.297,7.015,-0.016,-0.336,-0.155,30.95
11600,-41.31,975.37,-0.407,-6.397,7.389,-0.031,-0.238,-0.098,30.94
11617,-41.91,975.44,-0.196,-6.737,7.240,-0.002,-0.126,-0.072,30.95
11633,-42.44,975.50,-0.393,-6.895,7.135,0.112,-0.014,-0.112,30.97
11650,-43.00,975.56,-0.651,-6.555,7.355,0.195,0.038,-0.180,30.97
